"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","환경업무구분명","업종구분명","종별명","주생산품명","배출시설조업시간","배출시설연간가동일수","방지시설조업시간","방지시설연간가동일수"
"3040000","304000021198500002","20050627","","04","취소/말소/만료/정지/중지","4","폐쇄","20050627","","","","02  463 7529","","","서울특별시 광진구 중곡동 241-16 ","서울특별시 광진구 긴고랑로 41-1 (중곡동)","","광진식품","2020-10-14 15:24:17","I","2020-10-16 00:23:10.0","","207092.907372024    ","451192.997824503    ","대기배출업소관리","","5종","","7","360","7","360"
"3040000","304000021198700003","19870925","","03","폐업","2","폐업","20021226","","","","02  463 0978","","","서울특별시 광진구 자양동 17-5 ","서울특별시 광진구 아차산로 192 (자양동)","","오리엔트텔레콤","2020-10-14 15:52:48","I","2020-10-16 00:23:10.0","","205658.357256426    ","448806.789813369    ","대기배출업소관리","","5종","","0","0","0","0"
"3040000","304000021199300001","19930115","","04","취소/말소/만료/정지/중지","4","폐쇄","20040723","","","","02  452 9071","","","서울특별시 광진구 자양동 491-5 ","서울특별시 광진구 뚝섬로36길 67 (자양동)","","이화우수인쇄공업(주)","2020-10-14 15:54:22","I","2020-10-16 00:23:10.0","","206113.162317       ","447719.605601989    ","대기배출업소관리","","5종","","0","0","0","0"
"3040000","304000021199800006","19980629","","03","폐업","2","폐업","20200221","","","","02  454 8433","","","서울특별시 광진구 자양동 601-10 ","서울특별시 광진구 자양번영로 24 (자양동)","","한미자동차공업사","2020-10-14 15:31:51","U","2020-10-16 02:40:00.0","","206605.06039939     ","447733.225354292    ","대기배출업소관리","","5종","","6","300","6","300"
"3040000","304000021199800007","19980630","","01","영업/정상","11","영업","","","","","024535662","","","서울특별시 광진구 광장동 323-7","서울특별시 광진구 아차산로78길 176 (광장동)","","이성모터스","2022-10-25 10:04:19","U","2021-10-30 22:07:00.0","","209485.019781316","449510.73079128","","","","","","","",""
"3040000","304000021199800008","19980814","","04","취소/말소/만료/정지/중지","4","폐쇄","20140808","","","","","","","서울특별시 광진구 자양동 17-14 ","서울특별시 광진구 아차산로 200 (자양동)","143846","대한상운-주","2016-09-09 14:07:31","I","2021-08-20 00:22:50.0","","205714.564413029    ","448787.713915081    ","대기배출업소관리","","5종","","0","0","0","0"
"3040000","304000021199800009","19980820","","01","영업/정상","11","영업","","","","","02-498-7705","","","서울특별시 광진구 중곡동 186-12 ","서울특별시 광진구 동일로 425 (중곡동)","","성진자동차공업사","2021-12-30 15:37:24","U","2022-01-01 02:40:00.0","자동차 전문 수리업","206861.371738848    ","451779.823143905    ","대기배출업소관리","자동차 전문 수리업","5종","","4","300","4","300"
"3040000","304000021199800010","19981014","","04","취소/말소/만료/정지/중지","4","폐쇄","20040220","","","","","","","서울특별시 광진구 구의동 219-19 ","서울특별시 광진구 아차산로 441 (구의동)","","개미카토탈샵","2020-10-14 15:24:49","I","2020-10-16 00:23:10.0","","208011.391110433    ","448515.460667621    ","대기배출업소관리","","5종","","0","0","0","0"
"3040000","304000021199800011","19981121","","03","폐업","2","폐업","20060911","","","","","","","서울특별시 광진구 광장동 577 광장현대파크빌 ","서울특별시 광진구 아차산로 549 (광장동, 광장현대파크빌)","04983","한국화이자제약(주)","2020-10-14 15:31:07","I","2020-10-16 00:23:10.0","","208902.730986087    ","449103.205201495    ","대기배출업소관리","","5종","","8","240","8","240"
"3040000","304000021199900012","19990527","","01","영업/정상","11","영업","","","","","02-2298-7141","","","서울특별시 광진구 중곡동 18-56 ","서울특별시 광진구 용마산로 134 (중곡동)","143883","동도자동차(주)","2015-03-27 12:47:23","I","2021-08-20 00:22:50.0","택시 운송업","207616.313297739    ","451473.185333626    ","대기배출업소관리","택시 운송업","5종","","0","0","0","0"
"3040000","304000021199900013","19990527","","01","영업/정상","11","영업","","","","","466-8650","","","서울특별시 광진구 중곡동 187-24 ","서울특별시 광진구 동일로 436 (중곡동)","143901","월성운수(주)","2020-10-14 15:13:13","I","2020-10-16 00:23:10.0","","206956.413566632    ","451856.667771173    ","대기배출업소관리","","5종","","0","0","0","0"
"3040000","304000021199900014","19990611","","04","취소/말소/만료/정지/중지","4","폐쇄","20130718","","","","","","","서울특별시 광진구 중곡동 235-9 ","서울특별시 광진구 동일로 392 (중곡동)","","(주)서영산업","2014-02-07 10:56:29","I","2021-08-20 00:22:50.0","","206874.52273400000  ","451769.90785900000  ","대기배출업소관리","","5종","","0","0","0","0"
"3040000","304000021199900015","19990611","","04","취소/말소/만료/정지/중지","4","폐쇄","20210510","","","","02455 2032","","","서울특별시 광진구 구의동 80-13 ","서울특별시 광진구 자양로 227 (구의동)","143819","대진흥업운수(주)","2021-05-11 08:57:15","I","2021-05-13 00:22:56.0","자동차 세차업","207640.219701186    ","449450.894559803    ","대기배출업소관리","자동차 세차업","5종","","0","0","0","0"
"3040000","304000021199900016","19990611","","01","영업/정상","11","영업","","","","","4674151","","","서울특별시 광진구 중곡동 245-6","서울특별시 광진구 면목로 93 (중곡동)","143904","동인상운(주)","2022-10-25 10:05:35","U","2021-10-30 22:07:00.0","택시 운송업","206904.770588477","451097.526616154","","","","","","","",""
"3040000","304000021199900017","2005-07-18","","04","취소/말소/만료/정지/중지","4","폐쇄","2023-03-13","","","","02   4675061","","","서울특별시 광진구 군자동 362-1","서울특별시 광진구 군자로 70, 동일흥업빌딩 (군자동)","05004","뉴서울택시주식회사","2023-03-13 15:47:46","U","2022-12-02 23:05:00.0","택시 운송업","206212.747883666","449662.64732366","","","","","","","",""
"3040000","304000021199900018","19990707","","03","폐업","2","폐업","20140210","","","","02  463 0766","","","서울특별시 광진구 화양동 49-9 ","서울특별시 광진구 아차산로 191 (화양동)","143917","동신운수(주)","2014-02-11 07:56:54","I","2021-08-20 00:22:50.0","","205687.675941036    ","448867.440516076    ","대기배출업소관리","","5종","","0","0","0","0"
"3040000","304000021199900019","19990707","","01","영업/정상","11","영업","","","","","024539841","","143190","서울특별시 광진구 자양동 590-5 ","서울특별시 광진구 자양번영로 3 (자양동)","","(주)신흥기업","2015-05-12 16:33:07","I","2021-08-20 00:22:50.0","","206484.034989216    ","447539.821475486    ","대기배출업소관리","","5종","","0","0","0","0"
"3040000","304000021200000020","20001106","","03","폐업","2","폐업","20060419","","","","02  457 2774","","","서울특별시 광진구 중곡동 143-1 ","서울특별시 광진구 용마산로8나길 37 (중곡동)","","종단대순진리회","2020-10-14 15:55:32","I","2020-10-16 00:23:10.0","","207991.442762485    ","450905.558260516    ","대기배출업소관리","","5종","","5","24","5","24"
"3040000","304000021201500001","20150828","","01","영업/정상","11","영업","","","","","02-2030-7277","","","서울특별시 광진구 화양동 4-12 ","서울특별시 광진구 능동로 120-1 (화양동, 건국대학교병원)","05030","건국대학교병원","2021-05-18 14:24:32","U","2021-05-20 02:40:00.0","","206303.03222946     ","448689.878161826    ","대기배출업소관리","","4종","","24","365","24","365"
"3040000","304000021201500002","20150902","","01","영업/정상","11","영업","","","","","02-2218-5060","","","서울특별시 광진구 자양동 227-342 ","서울특별시 광진구 능동로 90 (자양동)","143854","The Classic 500","2020-06-30 10:12:16","U","2020-07-02 02:40:00.0","숙박업","206217.434726027    ","448506.218743834    ","대기배출업소관리","숙박업","4종","","12","100","",""
"3040000","304000021201500003","20150903","","03","폐업","2","폐업","20171128","","","","0222042123","","","서울특별시 광진구 자양동 680-22 ","서울특별시 광진구 아차산로 404 (자양동)","","서울동부지방검찰청","2020-10-14 15:33:11","I","2020-10-16 00:23:10.0","","207687.311886979    ","448281.453727129    ","대기배출업소관리","","5종","","","","",""
"3040000","304000021201500004","20150911","","01","영업/정상","11","영업","","","","","02-2022-0153","","","서울특별시 광진구 광장동 5 ","서울특별시 광진구 워커힐로 177 (광장동, 워커힐호텔)","04963","SK네트웍스(주) 워커힐","2021-04-29 16:48:05","U","2021-05-01 02:40:00.0","호텔업","209672.345570985    ","450590.387766538    ","대기배출업소관리","호텔업","4종","","24","365","",""
"3040000","304000021201500005","20150914","","01","영업/정상","11","영업","","","","","02-2218-4561","","","","서울특별시 광진구 능동로 110 (화양동)","05030","스타시티 영존","2023-01-03 16:46:52","U","2022-12-01 00:05:00.0","부동산 임대업","","","","","","","","","",""
"3040000","304000021201500006","20150918","","01","영업/정상","11","영업","","","","","02-2067-4165","","","서울특별시 광진구 자양동 227-7","서울특별시 광진구 아차산로 262 (자양동, 더샵스타시티)","05065","건국AMC","2022-08-25 16:34:05","U","2021-12-07 22:07:00.0","부동산 임대 및 공급업","206349.675048285","448396.939704285","","","","","","","",""
"3040000","304000021201500007","20150922","","01","영업/정상","11","영업","","","","","02-2218-3396","","","","서울특별시 광진구 능동로 92 (자양동, 롯데백화점)","05065","건국AMC 스타시티롯데백화점","2020-10-14 15:56:39","U","2020-10-16 02:40:00.0","","206217.434726027    ","448506.218743834    ","대기배출업소관리","","4종","","17","365","17","365"
"3040000","304000021201500008","20151004","","01","영업/정상","11","영업","","","","","02-464-0437","","","서울특별시 광진구 중곡동 169-80 ","서울특별시 광진구 용마산로 171 (중곡동)","04903","실로암목욕장","2021-05-25 17:31:42","U","2021-05-27 02:40:00.0","욕탕업","207487.025205602    ","451864.561543605    ","대기배출업소관리","욕탕업","4종","","12","365","12","365"
"3040000","304000021201500009","20151015","","01","영업/정상","11","영업","","","","","02-2049-4842","","","","서울특별시 광진구 구천면로 14 (광장동, 광진구민체육센타)","04970","광진구시설관리공단 광진구민체육센터","2021-04-27 17:42:51","U","2021-04-29 02:40:00.0","공공관계 서비스업","209343.001409181    ","449330.493519953    ","대기배출업소관리","공공관계 서비스업","4종","","17","350","",""
"3040000","304000021201500010","2015-10-26","","01","영업/정상","11","영업","","","","","02-450-4337","","","서울특별시 광진구 광장동 4","서울특별시 광진구 워커힐로 177 (광장동, 워커힐호텔)","04963","SK네트웍스(주) 워커힐호텔","2023-03-03 15:43:51","U","2022-12-03 00:05:00.0","호텔업","209696.615224124","450572.630247028","","","","","","","",""
"3040000","304000021201500011","20151030","","01","영업/정상","11","영업","","","","","02-3408-3084","","","","서울특별시 광진구 능동로 209 (군자동, 세종대학교)","","세종대학교","2022-01-20 10:41:56","U","2022-01-22 02:40:00.0","대학교","206479.980833988    ","449827.630945538    ","대기배출업소관리","대학교","4종","","12","300","","300"
"3040000","304000021201500012","20151106","","01","영업/정상","11","영업","","","","","02-446-6867","","","서울특별시 광진구 구의동 16-3 ","서울특별시 광진구 워커힐로 93 (구의동, 정립회관)","04958","정립전자","2020-10-14 15:41:58","U","2020-10-16 02:40:00.0","그외 기타 전자부품 제조업","208558.349405792    ","449841.665708031    ","대기배출업소관리","그외 기타 전자부품 제조업","5종","전자제품","","","",""
"3040000","304000021201500013","20151110","","01","영업/정상","11","영업","","","","","022201105","","","서울특별시 광진구 구의동 546-1 동서울종합터미널 701호","서울특별시 광진구 강변역로 50, 동서울종합터미널 (구의동)","05116","(주)에이치제이중공업 서울사무소","2022-01-28 09:58:35","U","2022-01-30 02:40:00.0","여객 자동차 터미널 운영업","208201.993320839    ","447967.299542306    ","대기배출업소관리","여객 자동차 터미널 운영업","4종","","4","365","","0"
"3040000","304000021201500014","20151116","","01","영업/정상","11","영업","","","","","02-2204-0138","","","","서울특별시 광진구 용마산로 127 (중곡동, 국립정신건강센터)","","국립정신건강센터","2020-12-10 17:19:44","U","2020-12-12 02:40:00.0","병원","207546              ","451424              ","대기배출업소관리","병원","4종","","12","180","12","180"
"3040000","304000021201500015","20151117","","01","영업/정상","11","영업","","","","","02-2049-4563","","","","서울특별시 광진구 능동로 76 (자양동, 광진문화예술회관 및 구의회청사)","05065","광진구시설관리공단 광진문화예술회관","2020-10-14 15:43:45","I","2020-10-16 00:23:10.0","공연시설 운영업","206174.517174891    ","448365.36370057     ","대기배출업소관리","공연시설 운영업","4종","","17","360","",""
"3040000","304000021201500016","20151119","","04","취소/말소/만료/정지/중지","4","폐쇄","20200304","","","","[phone]","","","","서울특별시 광진구 아차산로 416 (자양동, 광진전화국)","05050","(주)케이티(KT 수도권강북본부)","2020-10-14 15:44:46","U","2020-10-16 02:40:00.0","","207770.197118183    ","448131.0613924      ","대기배출업소관리","","5종","","","","",""
"3040000","304000021201500017","20151202","","01","영업/정상","11","영업","","","","","3424-3000","","","서울특별시 광진구 구의동 546-4 ","서울특별시 광진구 광나루로56길 85 (구의동)","","강변테크노마트주식회사","2020-10-14 15:21:02","U","2020-10-16 02:40:00.0","","208394.416382167    ","448165.279999905    ","대기배출업소관리","","4종","","12","363","",""
"3040000","304000021201500018","20151202","","04","취소/말소/만료/정지/중지","4","폐쇄","20221214","","","","02-2024-6003","","","","서울특별시 광진구 능동로 120 (화양동, 건국대학교)","05029","건국대학교 기숙사 유한회사","2022-12-14 16:40:59","U","2021-11-01 23:06:00.0","기숙사 운영업","","","","","","","","","",""
"3040000","304000021201500019","20151207","","04","취소/말소/만료/정지/중지","4","폐쇄","20200214","","","","02-2204-6297","","","","서울특별시 광진구 광나루로 520 (구의동, 신용보증기금(동부지점))","05031","신용보증기금 광진지점","2020-10-14 15:48:31","U","2020-10-16 02:40:00.0","","207640.249188414    ","449158.41708855     ","대기배출업소관리","","5종","","8","90","",""
"3040000","304000021201500020","20151207","","01","영업/정상","11","영업","","","","","4507773","","","서울특별시 광진구 자양동 777 광진구청 ","서울특별시 광진구 자양로 117 (자양동,광진구청)","","광진구청","2021-10-08 16:54:31","U","2021-10-10 02:40:00.0","","207217.242723012    ","448466.072448888    ","대기배출업소관리","","5종","","6","180","6","180"
"3040000","304000021201500021","20151210","","01","영업/정상","11","영업","","","","","02-3408-4947","","","서울특별시 광진구 중곡동 168-8 중곡문화체육센터","서울특별시 광진구 능동로 433, 중곡문화체육센터 (중곡동)","04904","광진구시설관리공단 중곡동문화체육센터","2022-04-25 11:36:05","U","2021-12-03 22:07:00.0","공공관계 서비스업","207416.176199123","451726.824779759","","","","","","","",""
"3040000","304000021201500022","20151210","","04","취소/말소/만료/정지/중지","4","폐쇄","20191128","","","","02-2049-0550","","","","서울특별시 광진구 강변역로 2 (구의동, 서울광진우체국)","05048","서울광진우체국","2020-10-14 15:49:42","U","2020-10-16 02:40:00.0","","207897.590391352    ","448338.35599465     ","대기배출업소관리","","5종","","","","",""
"3040000","304000021201500023","20151218","","03","폐업","2","폐업","20200221","","","","02-2204-2707","","","","서울특별시 광진구 아차산로 404 (자양동, 서울동부 지방법원)","05050","서울동부지방법원","2020-10-14 15:45:59","U","2020-10-16 02:40:00.0","","207687.311886979    ","448281.453727129    ","대기배출업소관리","","5종","","","","",""
"3040000","304000021201500024","20151221","","01","영업/정상","11","영업","","","","","02-461-1100","","","","서울특별시 광진구 광나루로 369 (군자동, 광진두산위브파크)","05005","광진두산위브파크아파트대표회의관리단","2022-10-11 15:42:25","U","2021-10-30 23:03:00.0","","206212.244268239","449577.174890763","","","","","","","",""
"3040000","304000021201500025","2015-12-22","","01","영업/정상","11","영업","","","","","02-450-3153","","","","서울특별시 광진구 능동로 120 (화양동, 건국대학교)","05029","건국대학교","2023-04-13 17:19:55","U","2022-12-03 23:05:00.0","대학교","","","","","","","","","",""
"3040000","304000021201500026","20151223","","01","영업/정상","11","영업","","","","","02-455-1695","","","","서울특별시 광진구 구의강변로 64 (구의동, 구의아크로리버)","05116","구의아크로리버입주대표회의","2022-09-16 09:53:50","U","2021-12-08 23:08:00.0","","208135.50744518","448204.09170096","","","","","","","",""
"3040000","304000021201600001","20160321","","04","취소/말소/만료/정지/중지","4","폐쇄","20200727","","","","02-453-3131","","","서울특별시 광진구 자양동 627-3 혜민병원 ","서울특별시 광진구 자양로 85, 혜민병원 (자양동)","05056","혜민병원","2020-10-14 15:36:14","U","2020-10-16 02:40:00.0","","207307.270591653    ","448107.552520605    ","대기배출업소관리","","5종","","","365","",""
"3040000","304000021201600002","20160322","","01","영업/정상","11","영업","","","","","02-444-9170","","","","서울특별시 광진구 구의강변로 45 (구의동, 구의동 복합빌딩)","05049","성진강변스파랜드","2022-02-22 14:31:12","U","2022-02-24 02:40:00.0","욕탕업","207995.95709474     ","448085.242458867    ","대기배출업소관리","욕탕업","4종","","24","365","","0"
"3040000","304000021201600003","20160325","","01","영업/정상","11","영업","","","","","02-450-0744","","","","서울특별시 광진구 광장로5길 25-1 (광장동, 장로회신학대학교)","04965","장로회신학대학교","2022-08-02 09:28:48","U","2021-12-08 00:04:00.0","대학교","209096.544852183","449775.249091958","","","","","","","",""
"3040000","304000021201600004","20160405","","03","폐업","2","폐업","20190731","","","","02-453-5131","","","","서울특별시 광진구 아차산로78길 147 (광장동, 한강호텔웨딩홀)","04969","한강관광호텔","2020-10-14 15:37:59","U","2020-10-16 02:40:00.0","호텔업","209602.113978282    ","449468.709626347    ","대기배출업소관리","호텔업","4종","","20","365","",""
"3040000","304000021201900001","20190214","","01","영업/정상","11","영업","","","","","02-446-1237","","","서울특별시 광진구 구의동 16-3 정립회관 ","서울특별시 광진구 워커힐로 93, 정립회관 (구의동)","04958","정립회관","2021-08-03 16:36:45","U","2021-08-05 02:40:00.0","수영장 운영업","208558.349405792    ","449841.665708031    ","대기배출업소관리","수영장 운영업","5종","","6","140","6","140"
"3040000","304000021201900002","20190726","","01","영업/정상","11","영업","","","","","02-3437-8723","","","서울특별시 광진구 중곡동 30-80 보건복지행정타운","서울특별시 광진구 능동로 400, 보건복지행정타운 (중곡동)","04933","보건복지행정타운","2022-07-15 09:28:02","U","2021-12-06 23:07:00.0","","207401.825013542","451410.234980088","","","","","","","",""
"3040000","304000021202100001","20210412","","01","영업/정상","11","영업","","","","","2049-7798","","","서울특별시 광진구 광장동 445-5 대한제지(주) 사옥 ","서울특별시 광진구 아차산로 563, 대한제지(주) 사옥 (광장동)","04983","대한제지(주)","2021-04-12 15:32:39","I","2021-04-14 00:22:57.0","부동산 임대업","209023.362979212    ","449094.141118988    ","대기배출업소관리","부동산 임대업","5종","","10","240","10","240"
"3040000","304000021202100002","20210617","","01","영업/정상","11","영업","","","","","450-7601","","","서울특별시 광진구 광장동 318-6","서울특별시 광진구 천호대로 831 (광장동)","04970","광진구청 다목적공공복합시설","2022-04-25 11:30:05","U","2021-12-03 22:07:00.0","폐기물 처리업","209370.662958323","449249.032140177","","","","","","","",""
"3040000","304000021202100003","20211220","","01","영업/정상","11","영업","","","","","02-3437-5092","","","서울특별시 광진구 광장동 112","서울특별시 광진구 아차산로78길 90 (광장동)","04969","광진구시설관리공단(광진정보도서관)","2022-12-13 11:39:50","U","2021-11-01 23:05:00.0","","209704.152516892","449873.872835214","","","","","","","",""
"3040000","304000021202200001","20221017","","01","영업/정상","11","영업","","","","","02-2024-4300","","","서울특별시 광진구 자양동 779 타워더모스트광진아크로텔","서울특별시 광진구 아차산로 355, 타워더모스트광진아크로텔 (자양동)","05026","대한코너스톤프로젝트금융투자 주식회사","2022-10-18 10:02:42","I","2021-10-30 22:00:00.0","부동산 임대업","207202.136637434","448365.660089296","","","","","","","",""
"3040000","304000021202200002","20221018","","01","영업/정상","11","영업","","","","","02-450-6162","","","서울특별시 광진구 자양동 680-65 동서울우편집중국","서울특별시 광진구 자양로 76, 동서울우편집중국 (자양동)","05050","동서울우편집중국","2022-10-18 15:49:07","I","2021-10-30 22:00:00.0","그외 기타 기계 및 장비 도매업","207521.138593258","448140.060770707","","","","","","","",""
"3040000","304000021202200003","20221027","","01","영업/정상","11","영업","","","","","02-425-3169","","","서울특별시 광진구 광장동 218-1 광장극동아파트","서울특별시 광진구 아차산로 552 (광장동, 광장극동아파트)","04971","광장극동1차아파트 입주자대표회의","2022-10-27 15:36:02","I","2021-10-30 22:09:00.0","부동산 임대업","209138.04726487","448993.925426656","","","","","","","",""
"3040000","304000021202200004","2022-11-18","","01","영업/정상","11","영업","","","","","02-444-8133","","","서울특별시 광진구 광장동 145-8 워커힐아파트","서울특별시 광진구 아차산로 635, 워커힐아파트 (광장동)","04964","워커힐아파트입주자대표회의","2023-02-28 10:30:20","U","2022-12-03 00:03:00.0","부동산 임대업","209345.941766315","449811.718207794","","","","","","","",""
"3040000","304000021202200005","20221208","","01","영업/정상","11","영업","","","","","02-454-2096","","","서울특별시 광진구 광장동 218-1 광장극동2차아파트","서울특별시 광진구 아차산로 552 (광장동, 광장극동아파트)","04971","극동2차아파트 입주자대표회의","2022-12-08 10:31:05","I","2021-11-01 23:00:00.0","","209138.04726487","448993.925426656","","","","","","","",""
"3040000","304000021202200006","2023-01-03","","01","영업/정상","11","영업","","","","","02-450-9851","","","서울특별시 광진구 광장동 148-6","서울특별시 광진구 아차산로 636 (광장동)","04969","(주)파라다이스 한울지점","2023-04-12 16:12:51","U","2022-12-03 23:04:00.0","부동산 임대업","209531.572911121","449654.893365211","","","","","","","",""